     1→// ru translations — auto-extracted from ui.ts
     2→export default {
     3→    'meta.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно | OPN Chat',
  1163→    'ms.seo.feature3.title': 'Интеграция с WhatsApp',
  1164→    'ms.seo.feature3.desc': 'Выберите временной слот и отправьте сообщение WhatsApp с временем встречи в обоих часовых поясах. Один клик, без опечаток.',
  1165→    'ms.seo.feature4.title': 'Поддержка летнего времени',
  1166→    'ms.seo.feature4.desc': 'Автоматическая корректировка летнего времени. Время вашей встречи всегда точное, даже при переходе на летнее время.',
  1167→
  1168→    'hub.service.meetingscheduler.title': 'Планировщик встреч',
  1169→    'hub.service.meetingscheduler.desc': 'Найдите лучшее время для звонка между часовыми поясами. Визуальная шкала пересечения, ссылка на встречу в WhatsApp в один клик. Бесплатно и приватно.',
  1170→    'hub.service.meetingscheduler.cta': 'Запланировать встречу',
  1171→
  1172→    'footer.meetingscheduler.link': 'Планировщик встреч',
  1173→    'footer.section.messengers': 'Другие мессенджеры',
  1174→
  1175→    // Language switcher
  1176→    'lang.switch': 'Русский',
  1177→    'lang.current': 'Русский',
  1178→
  1179→    // Broadcast (WhatsApp массовая рассылка ссылок)
  1180→    'bc.heading': 'Генератор ссылок для рассылки WhatsApp',
  1181→    'bc.subtitle': 'Создайте wa.me ссылки для нескольких контактов сразу. Отправьте одно сообщение множеству людей — без сохранения номеров.',
  1182→    'bc.privacy.badge': 'Без регистрации · 100% приватно',
  1183→    'bc.warning': 'Не отправляйте спам. WhatsApp может заблокировать ваш аккаунт за массовую рассылку без согласия. Пишите только тем, кто дал согласие.',
  1184→    'bc.breadcrumb': 'Рассылка',
  1185→    'bc.copy.done': 'Скопировано!',
  1186→    'bc.form.phones.label': 'Номера телефонов',
  1187→    'bc.form.phones.placeholder': '79001234567\n79001234568\n79001234569',
  1188→    'bc.form.phones.hint': 'По одному номеру на строку. Введите полный номер с кодом страны (без +). До 256 номеров.',
  1189→    'bc.form.message.label': 'Сообщение (необязательно)',
  1190→    'bc.form.message.placeholder': 'Здравствуйте! Хочу поделиться с вами...',
  1191→    'bc.form.generate': 'Создать ссылки',
  1192→    'bc.form.invalid': 'Неверный номер',
  1193→    'bc.results.title': 'Созданные ссылки',
  1194→    'bc.results.copy.all': 'Копировать все',
  1195→    'bc.results.open': 'Открыть',
  1196→    'bc.results.copy': 'Копировать',
  1197→    'bc.results.note': 'Нажмите на каждую ссылку, чтобы открыть WhatsApp с предзаполненным сообщением. Ссылки откроются в новой вкладке.',
  1198→    'bc.how.title': 'Как это работает',
  1199→    'bc.how.step1.title': 'Введите номера',
  1200→    'bc.how.step1.desc': 'Вставьте до 256 номеров телефонов с кодами стран, по одному на строку.',
  1201→    'bc.how.step2.title': 'Напишите сообщение',
  1202→    'bc.how.step2.desc': 'Добавьте необязательное предзаполненное сообщение, которое появится в каждом чате WhatsApp.',
  1203→    'bc.how.step3.title': 'Откройте и отправьте',
  1204→    'bc.how.step3.desc': 'Нажмите на каждую созданную ссылку, чтобы открыть WhatsApp. Сообщение готово к отправке.',
  1205→    'bc.faq.title': 'Часто задаваемые вопросы',
  1206→    'bc.faq.q1': 'Что такое рассылка WhatsApp?',
  1207→    'bc.faq.a1': 'Рассылка WhatsApp позволяет отправить одно сообщение нескольким контактам одновременно. Каждый получатель видит его как личный чат — он не видит других получателей. Этот инструмент генерирует wa.me ссылки для каждого контакта, ускоряя процесс.',
  1208→    'bc.faq.q2': 'Это бесплатно?',
  1209→    'bc.faq.a2': 'Да, полностью бесплатно и без регистрации. Мы генерируем wa.me ссылки локально в вашем браузере — никакие данные не отправляются на сервер.',
  1210→    'bc.faq.q3': 'Мой аккаунт не заблокируют?',
  1211→    'bc.faq.a3': 'WhatsApp может заблокировать аккаунты, рассылающие нежелательные сообщения множеству людей. Пишите только тем, кто дал согласие. Официальная функция Broadcast List в WhatsApp имеет лимит 256 контактов на список.',
  1212→    'bc.faq.q4': 'Чем это отличается от группы WhatsApp?',
  1213→    'bc.faq.a4': 'В группе все видят друг друга, а ответы идут всем участникам. В рассылке каждый получатель получает личное сообщение, и ответы приходят только вам. Рассылки лучше подходят для объявлений и односторонней коммуникации.',
  1214→    'bc.faq.q5': 'Этот инструмент отправляет сообщения автоматически?',
  1215→    'bc.faq.a5': 'Нет. Этот инструмент только генерирует wa.me ссылки. Вы должны нажать на каждую ссылку и нажать «Отправить» в WhatsApp самостоятельно. Автоматическая отправка не предусмотрена — это сделано для соблюдения политики WhatsApp.',
  1216→    'bc.seo.title': 'Почему стоит использовать наш генератор ссылок',
  1217→    'bc.seo.feature1.title': 'Без сохранения контактов',
  1218→    'bc.seo.feature1.desc': 'Отправляйте сообщения на любой номер без добавления в контакты телефона. Идеально для одноразовой связи.',
  1219→    'bc.seo.feature2.title': 'Предзаполненные сообщения',
  1220→    'bc.seo.feature2.desc': 'Каждая ссылка включает ваше сообщение, готовое к отправке. Не нужно перепечатывать один и тот же текст для каждого контакта.',
  1221→    'bc.seo.feature3.title': 'Приватность прежде всего',
  1222→    'bc.seo.feature3.desc': 'Всё работает в вашем браузере. Никакие данные не отправляются на сервер. Ваши номера телефонов остаются приватными.',
  1223→    'bc.seo.feature4.title': 'Пакетная обработка',
  1224→    'bc.seo.feature4.desc': 'Создайте до 256 wa.me ссылок за раз. Скопируйте все ссылки или используйте их по одной.',
  1225→    'bc.meta.title': 'Генератор ссылок для рассылки WhatsApp — отправить нескольким контактам | OPN Chat',
  1226→    'bc.meta.description': 'Создайте wa.me ссылки для нескольких контактов WhatsApp сразу. Предзаполненное сообщение, без сохранения номеров, 100% приватно. Бесплатный генератор ссылок для рассылки.',
  1227→    'bc.meta.keywords': 'whatsapp рассылка, массовая отправка whatsapp, генератор ссылок рассылки whatsapp, wa.me массовые ссылки, whatsapp без сохранения номера, отправить whatsapp нескольким контактам, бесплатный инструмент рассылки',
  1228→    'bc.meta.og.title': 'Генератор ссылок для рассылки WhatsApp | OPN Chat',
  1229→    'bc.meta.og.description': 'Создайте wa.me ссылки для нескольких контактов WhatsApp сразу. Предзаполненное сообщение, без сохранения номеров, 100% приватно.',
  1230→    'bc.meta.twitter.title': 'Генератор ссылок для рассылки WhatsApp | OPN Chat',
  1231→    'bc.meta.twitter.description': 'Создайте wa.me ссылки для нескольких контактов WhatsApp сразу. Бесплатно и приватно.',
  1232→    // Viber
  1233→    'bc.viber': 'Viber',
  1234→    'sidebar.viber': 'Viber',
  1235→    'vb.meta.title': 'Viber без сохранения номера — бесплатно и приватно | OPN Chat',
  1236→    'vb.meta.description': 'Напишите в Viber без сохранения номера. Бесплатно, приватно, без регистрации. Просто введите номер с кодом страны и начните чат мгновенно.',
  1237→    'vb.meta.keywords': 'viber без сохранения номера, написать в viber без контакта, viber прямое сообщение, отправить viber без добавления контакта, viber прямая ссылка, открыть чат viber, opnchat, бесплатный viber чат',
  1238→    'vb.meta.og.title': 'Viber без сохранения номера — бесплатно и приватно | OPN Chat',
  1239→    'vb.meta.og.description': 'Напишите в Viber без сохранения номера. Бесплатно, приватно, без регистрации. Введите любой номер и начните чат.',
  1240→    'vb.meta.twitter.title': 'Viber без сохранения номера — бесплатно и приватно',
  1241→    'vb.meta.twitter.description': 'Напишите в Viber без сохранения номера. Бесплатно, приватно, без регистрации.',
  1242→    'vb.header.description': 'Написать в Viber без сохранения номера',
  1243→    'vb.hint.required': 'Viber должен быть установлен на вашем устройстве. Используется официальная прямая ссылка Viber (viber://chat).',
  1244→    'vb.hint.download': 'Скачать Viber для компьютера →',
  1245→    'vb.form.label.phone': 'Введите полный номер телефона без +',
  1246→    'vb.form.addMessage': 'Добавить сообщение',
  1247→    'vb.form.label.optional': '(необязательно)',
  1248→    'vb.form.placeholder.phone': '7 951 899 4988',
  1249→    'vb.form.placeholder.message': 'Здравствуйте! Пишу по поводу...',
  1250→    'vb.form.hint': 'Укажите код страны (например, 7 для России, 375 для Беларуси, 380 для Украины). Viber автоматически добавит +.',
  1251→    'vb.form.submit': 'Открыть чат в Viber',
  1252→    'vb.history.title': 'Недавние номера',
  1253→    'vb.history.clear': 'Очистить',
  1254→    'vb.crosslink.whatsapp.title': 'Также доступно: WhatsApp без сохранения номера',
  1255→    'vb.crosslink.whatsapp.desc': 'Работает на любом устройстве через wa.me ссылки — приложение на десктопе не нужно.',
  1256→    'vb.seo.what.heading': 'Что такое прямой чат Viber?',
  1257→    'vb.seo.what.text': 'OPN Chat теперь поддерживает <strong>Viber</strong> — популярный мессенджер с более чем 1 миллиардом пользователей по всему миру. Наш инструмент прямого чата Viber позволяет открыть переписку с любым номером телефона мгновенно, без сохранения контакта. Просто введите номер с кодом страны, и вы перейдёте прямо в чат Viber.',
  1258→    'vb.seo.without.heading': 'Viber без сохранения номера',
  1259→    'vb.seo.without.text': 'Чтобы написать кому-то в Viber, обычно нужно сначала сохранить номер в контакты. С OPN Chat этот шаг можно пропустить. Введите номер телефона, нажмите «Открыть чат в Viber» и начните переписку сразу. Идеально для разовых разговоров, деловых запросов или людей, которых не хочется засорять список контактов.',
  1260→    'vb.seo.how.heading': 'Как это работает',
  1261→    'vb.seo.how.text': 'OPN Chat использует официальную прямую ссылку Viber (viber://chat) для открытия чата напрямую. Введите номер телефона с кодом страны — без пробелов и тире. По желанию добавьте предзаполненное сообщение. Нажмите «Открыть чат в Viber» — приложение Viber откроет переписку. Без регистрации, данные не хранятся на серверах — всё работает в вашем браузере.',
  1262→    'vb.seo.why.heading': 'Зачем использовать прямой чат Viber?',
  1263→    'vb.seo.why.feature1.title': 'Мгновенный доступ',
  1264→    'vb.seo.why.feature1.desc': 'Откройте чат Viber за секунды. Без сохранения контакта, без создания аккаунта, без форм.',
  1265→    'vb.seo.why.feature2.title': '100% приватно',
  1266→    'vb.seo.why.feature2.desc': 'Никакие данные не хранятся на наших серверах. Ваши номера телефонов остаются только в вашем браузере. Мы ничего не отслеживаем.',
  1267→    'vb.seo.why.feature3.title': 'Работает по всему миру',
  1268→    'vb.seo.why.feature3.desc': 'Viber используется более чем в 190 странах. Отправляйте сообщения любому пользователю Viber — без границ и без доплат.',
  1269→    'vb.seo.why.feature4.title': 'Предзаполненные сообщения',
  1270→    'vb.seo.why.feature4.desc': 'Напишите сообщение перед открытием чата. Удобно для деловых запросов, быстрых знакомств или follow-up сообщений.',
  1271→    'vb.seo.cases.heading': 'Частые сценарии использования',
  1272→    'vb.seo.cases.text': 'Напишите курьеру в Viber без добавления его номера. Свяжитесь с бизнесом или сервисом. Напишите человеку с маркетплейса. Общайтесь с персоналом отеля, таксистами или гидами в путешествии — всё без засорения списка контактов. Viber особенно популярен в Восточной Европе, на Ближнем Востоке и в Юго-Восточной Азии.',
  1273→    'vb.seo.deep.heading': 'Прямая ссылка Viber — как это работает технически',
  1274→    'vb.seo.deep.text': 'OPN Chat использует протокол глубокой ссылки viber://chat — официальный способ Viber открыть чат напрямую. Формат: viber://chat?number=%2B{код_страны}{номер_телефона}, где %2B — это URL-кодированный знак +. Эта глубокая ссылка распознаётся приложением Viber на iOS и Android. Важно: Viber должен быть установлен на вашем устройстве. На десктопе должно быть запущено приложение Viber Desktop.',
  1275→    'vb.seo.faq.heading': 'Часто задаваемые вопросы',
  1276→    'vb.seo.faq.q1': 'Нужно ли что-то устанавливать?',
  1277→    'vb.seo.faq.a1': 'Нужно, чтобы приложение Viber было установлено на телефоне или компьютере. Сам OPN Chat работает в любом браузере — без регистрации и установки.',
  1278→    'vb.seo.faq.q2': 'Работает ли это на десктопе?',
  1279→    'vb.seo.faq.a2': 'Да, если у вас установлен и запущен Viber Desktop. Глубокая ссылка (viber://chat) откроет Viber Desktop. Если Viber не установлен, ссылка не сработает — в отличие от WhatsApp, у которого есть веб-ссылки wa.me как резервный вариант.',
  1280→    'vb.seo.faq.q3': 'Виден ли мой номер другому человеку?',
  1281→    'vb.seo.faq.a3': 'Да — при отправке сообщения получатель видит ваш номер Viber как в обычной переписке. OPN Chat просто открывает чат, он не анонимизирует ваш номер.',
  1282→    'vb.seo.faq.q4': 'OPN Chat бесплатен?',
  1283→    'vb.seo.faq.a4': 'Да, полностью бесплатен. Никаких скрытых платежей, премиум-тарифов или рекламы. Мы верим, что общение должно быть доступным для всех.',
  1284→    'vb.seo.faq.q5': 'Что происходит с введёнными номерами?',
  1285→    'vb.seo.faq.a5': 'Ничего не отправляется на наши серверы. Недавние номера хранятся локально в localStorage вашего браузера только для удобства. Вы можете очистить их в любой момент.',
  1286→    'hub.service.viber.title': 'Viber без сохранения номера',
  1287→    'hub.service.viber.desc': 'Напишите на любой номер Viber без сохранения в контакты. Использует официальную прямую ссылку Viber. Быстро, приватно, бесплатно.',
  1288→    'hub.service.viber.cta': 'Открыть Viber',
  1289→
  1290→    // Signal
  1291→    'sg.meta.title': 'Signal без сохранения номера — бесплатно и приватно | OPN Chat',
  1292→    'sg.meta.description': 'Напишите в Signal без сохранения номера. Бесплатно, приватно, без регистрации. Просто введите номер с кодом страны и начните чат мгновенно.',
  1293→    'sg.meta.keywords': 'signal без сохранения номера, написать в signal без контакта, signal прямое сообщение, отправить signal без добавления контакта, signal.me ссылка, открыть чат signal, opnchat, бесплатный signal чат',
  1294→    'sg.meta.og.title': 'Signal без сохранения номера — бесплатно и приватно | OPN Chat',
  1295→    'sg.meta.og.description': 'Напишите в Signal без сохранения номера. Бесплатно, приватно, без регистрации. Введите любой номер и начните чат.',
  1296→    'sg.meta.twitter.title': 'Signal без сохранения номера — бесплатно и приватно',
  1297→    'sg.meta.twitter.description': 'Напишите в Signal без сохранения номера. Бесплатно, приватно, без регистрации.',
  1298→    'sg.header.description': 'Написать в Signal без сохранения номера',
  1299→    'sg.hint.required': 'Signal должен быть установлен на вашем устройстве. Используется официальная ссылка Signal (signal.me).',
  1300→    'sg.hint.download': 'Скачать Signal для компьютера →',
  1301→    'sg.form.label.phone': 'Введите полный номер телефона без +',
  1302→    'sg.form.addMessage': 'Добавить сообщение',
  1303→    'sg.form.label.optional': '(необязательно)',
  1304→    'sg.form.placeholder.phone': '7 951 899 4988',
  1305→    'sg.form.placeholder.message': 'Здравствуйте! Пишу по поводу...',
  1306→    'sg.form.hint': 'Укажите код страны (например, 7 для России, 375 для Беларуси, 380 для Украины). Signal автоматически добавит +.',
  1307→    'sg.form.submit': 'Открыть чат в Signal',
  1308→    'sg.history.title': 'Недавние номера',
  1309→    'sg.history.clear': 'Очистить',
  1310→    'sg.crosslink.whatsapp.title': 'Также доступно: WhatsApp без сохранения номера',
  1311→    'sg.crosslink.whatsapp.desc': 'Работает на любом устройстве через wa.me ссылки — приложение на десктопе не нужно.',
  1312→    'sg.seo.what.heading': 'Что такое прямой чат Signal?',
  1313→    'sg.seo.what.text': 'OPN Chat теперь поддерживает <strong>Signal</strong> — мессенджер с фокусом на приватность, которому доверяют миллионы пользователей по всему миру. Наш инструмент прямого чата Signal позволяет открыть переписку с любым номером телефона мгновенно, без сохранения контакта. Просто введите номер с кодом страны, и вы перейдёте прямо в чат Signal.',
  1314→    'sg.seo.without.heading': 'Signal без сохранения номера',
  1315→    'sg.seo.without.text': 'Чтобы написать кому-то в Signal, обычно нужно сначала сохранить номер в контакты. С OPN Chat этот шаг можно пропустить. Введите номер телефона, нажмите «Открыть чат в Signal» и начните переписку сразу. Идеально для разовых разговоров, деловых запросов или людей, которых не хочется засорять список контактов.',
  1316→    'sg.seo.how.heading': 'Как это работает',
  1317→    'sg.seo.how.text': 'OPN Chat использует официальную ссылку signal.me для открытия чата напрямую. Введите номер телефона с кодом страны — без пробелов и тире. Нажмите «Открыть чат в Signal» — приложение Signal откроет переписку. На мобильном ссылка открывает приложение Signal напрямую. На десктопе предлагает открыть или установить Signal Desktop. Без регистрации, данные не хранятся на серверах — всё работает в вашем браузере.',
  1318→    'sg.seo.why.heading': 'Зачем использовать прямой чат Signal?',
  1319→    'sg.seo.why.feature1.title': 'Мгновенный доступ',
  1320→    'sg.seo.why.feature1.desc': 'Откройте чат Signal за секунды. Без сохранения контакта, без создания аккаунта, без форм.',
  1321→    'sg.seo.why.feature2.title': '100% приватно',
  1322→    'sg.seo.why.feature2.desc': 'Никакие данные не хранятся на наших серверах. Ваши номера телефонов остаются только в вашем браузере. Мы ничего не отслеживаем. Сам Signal сквозное шифрование.',
  1323→    'sg.seo.why.feature3.title': 'Работает по всему миру',
  1324→    'sg.seo.why.feature3.desc': 'Signal используется по всему миру пользователями, ценящими приватность. Отправляйте сообщения любому пользователю Signal — без границ и без доплат.',
  1325→    'sg.seo.why.feature4.title': 'Сквозное шифрование',
  1326→    'sg.seo.why.feature4.desc': 'Signal использует золотой стандарт шифрования. Каждое сообщение, звонок и файл зашифрованы сквозным шифрованием по умолчанию — без исключений.',
  1327→    'sg.seo.cases.heading': 'Частые сценарии использования',
  1328→    'sg.seo.cases.text': 'Напишите кому-то в Signal без добавления номера. Свяжитесь с бизнесом или сервисом. Напишите человеку с маркетплейса. Общайтесь с журналистами, активистами или контактами, ценящими приватность — всё без засорения списка контактов. Signal особенно популярен среди борцов за приватность, журналистов и специалистов по безопасности.',
  1329→    'sg.seo.deep.heading': 'Ссылка Signal — как это работает технически',
  1330→    'sg.seo.deep.text': 'OPN Chat использует формат ссылки signal.me — официальный способ Signal открыть чат напрямую. Формат: https://signal.me/#p/+{код_страны}{номер_телефона}. На мобильном эта ссылка открывает приложение Signal и начинает переписку с указанным номером. На десктопе предлагает пользователю открыть Signal Desktop или скачать его. В отличие от глубокой ссылки Viber, signal.me — это веб-URL, поэтому работает как резервный вариант, даже если Signal не установлен.',
  1331→    'sg.seo.faq.heading': 'Часто задаваемые вопросы',
  1332→    'sg.seo.faq.q1': 'Нужно ли что-то устанавливать?',
  1333→    'sg.seo.faq.a1': 'Нужно, чтобы приложение Signal было установлено на телефоне или компьютере. Сам OPN Chat работает в любом браузере — без регистрации и установки.',
  1334→    'sg.seo.faq.q2': 'Работает ли это на десктопе?',
  1335→    'sg.seo.faq.a2': 'Да. Ссылка signal.me предложит открыть Signal Desktop, если он установлен. Если нет — предложит скачать. В отличие от Viber, Signal предоставляет веб-ссылку, которая работает как резервный вариант.',
  1336→    'sg.seo.faq.q3': 'Виден ли мой номер другому человеку?',
  1337→    'sg.seo.faq.a3': 'Да — при отправке сообщения получатель видит ваш номер Signal как в обычной переписке. OPN Chat просто открывает чат, он не анонимизирует ваш номер.',
  1338→    'sg.seo.faq.q4': 'OPN Chat бесплатен?',
  1339→    'sg.seo.faq.a4': 'Да, полностью бесплатен. Никаких скрытых платежей, премиум-тарифов или рекламы. Мы верим, что общение должно быть доступным для всех.',
  1340→    'sg.seo.faq.q5': 'Что происходит с введёнными номерами?',
  1341→    'sg.seo.faq.a5': 'Ничего не отправляется на наши серверы. Недавние номера хранятся локально в localStorage вашего браузера только для удобства. Вы можете очистить их в любой момент.',
  1342→
  1343→    'bc.signal': 'Signal',
  1344→    'sidebar.signal': 'Signal',
  1345→    'hub.service.signal.title': 'Signal без сохранения номера',
  1346→    'hub.service.signal.desc': 'Откройте чат Signal без добавления контакта. Использует официальную ссылку signal.me.',
  1347→    'hub.service.signal.cta': 'Открыть чат Signal',
  1348→
  1349→    // KakaoTalk
  1350→    'bc.kakaotalk': 'KakaoTalk',
  1351→    'sidebar.kakaotalk': 'KakaoTalk',
  1352→    'hub.service.kakaotalk.title': 'KakaoTalk без сохранения номера',
  1353→    'hub.service.kakaotalk.desc': 'Напишите на любой KakaoTalk ID или номер телефона без сохранения контактов. Генерируйте QR-код для удобного обмена. Быстро, приватно, бесплатно.',
  1354→    'hub.service.kakaotalk.cta': 'Открыть KakaoTalk',
  1355→
  1356→    // Instagram Direct (Hub)
  1357→    'sidebar.instagram': 'Instagram',
  1358→    'hub.service.instagram.title': 'Генератор ссылки на Instagram DM',
  1359→    'hub.service.instagram.desc': 'Генерируйте официальные ссылки ig.me для Direct и профиля. Начните чат в Instagram без сохранения контактов. Быстро, бесплатно, приватно.',
  1360→    'hub.service.instagram.cta': 'Открыть генератор',
  1361→
  1362→    // Text Composer (Unified Fancy Text + Emoji + Templates)
  1363→    'bc.textcomposer': 'Текстовый редактор',
  1364→    'tc.heading': 'Генератор красивого текста и эмодзи',
  1365→    'tc.subheading': 'Создавайте стильные тексты, выбирайте эмодзи и используйте готовые шаблоны для WhatsApp, Telegram и соцсетей. Всё в одном месте!',
  1366→    'tc.privacy.badge': '100% приватно — работает в вашем браузере, данные не отправляются',
  1367→    'tc.meta.title': 'Генератор красивого текста, эмодзи и шаблонов | OPN Chat',
  1368→    'tc.meta.description': 'Бесплатный генератор текста: Unicode-стили (жирный, курсив), 500+ эмодзи, готовые шаблоны сообщений, специальные символы. Для WhatsApp, Telegram, Instagram.',
  1369→    'tc.meta.keywords': 'генератор текста, красивый текст, эмодзи, шаблоны сообщений, unicode шрифты, стили текста, смайлики для whatsapp, символы, копировать текст, opnchat',
  1370→    'tc.meta.og.title': 'Генератор текста и эмодзи — бесплатно | OPN Chat',
  1371→    'tc.meta.og.description': 'Создавайте стильные тексты, выбирайте эмодзи, используйте шаблоны. Бесплатно и приватно.',
  1372→    'tc.meta.twitter.title': 'Генератор текста и эмодзи | OPN Chat',
  1373→    'tc.meta.twitter.description': 'Unicode-стили, эмодзи, шаблоны — всё в одном инструменте!',
  1374→    'tc.input.label': 'Ваше сообщение или текст',
  1375→    'tc.input.placeholder': 'Введите текст здесь...',
  1376→    'tc.input.hint': 'Введите текст чтобы увидеть стили Unicode, или используйте вкладки ниже для эмодзи и шаблонов',
  1377→    'tc.tab.styles': 'Стили',
  1378→    'tc.tab.emoji': 'Эмодзи',
  1379→    'tc.tab.templates': 'Шаблоны',
  1380→    'tc.tab.symbols': 'Символы',
  1381→    'tc.emoji.search': 'Поиск эмодзи (сердце, кот, огонь)...',
  1382→    'tc.emoji.recent': 'Недавно использованные:',
  1383→    'tc.template.cat.greeting': 'Приветствие',
  1384→    'tc.template.cat.love': 'Любовь',
  1385→    'tc.template.cat.business': 'Бизнес',
  1386→    'tc.template.cat.hype': 'Хайп',
  1387→    'tc.template.cat.bio': 'Bio',
  1388→    'tc.template.cat.holiday': 'Праздники',
  1389→    'tc.symbol.cat.stars': 'Звёзды',
  1390→    'tc.symbol.cat.arrows': 'Стрелки',
  1391→    'tc.symbol.cat.numbers': 'Числа',
  1392→    'tc.symbol.cat.shapes': 'Фигуры',
  1393→    'tc.symbol.cat.decorative': 'Украшения',
  1394→    'tc.symbol.cat.math': 'Математика',
  1395→    'tc.output.label': 'Результат:',
  1396→    'tc.output.chars': 'символов',
  1397→    'tc.btn.copy': 'Копировать',
  1398→    'tc.btn.clear': 'Очистить',
  1399→    'tc.seo.faq.heading': 'Часто задаваемые вопросы',
  1400→    'tc.faq.q1': 'Как использовать Генератор текста?',
  1401→    'tc.faq.a1': 'Введите любой текст в поле ввода, и вы увидите его в 13 различных Unicode-стилях: жирный, курсив, скрипт, в кружках и другие. Кликните на любой стиль чтобы добавить его в результат. Используйте вкладки Эмодзи, Шаблоны и Символы для быстрого добавления контента.',
  1402→    'tc.faq.q2': 'Где можно использовать сгенерированный текст?',
  1403→    'tc.faq.a2': 'Поскольку используется стандартный Unicode, текст работает везде: WhatsApp, Telegram, Instagram, Twitter/X, TikTok, Facebook, Snapchat, Discord, SMS, email — практически любая платформа принимающая текст. Эмодзи тоже поддерживаются везде.',
  1404→    'tc.faq.q3': 'Сохраняются ли мои данные?',
  1405→    'tc.faq.a3': 'Нет! Все операции происходят только в вашем браузере. Никакие данные не отправляются на серверы. Недавно использованные эмодзи сохраняются только в localStorage вашего браузера для удобства.',
  1406→    'tc.faq.q4': 'Бесплатно ли использование?',
  1407→    'tc.faq.a4': 'Да, полностью бесплатно! Без регистрации, без ограничений, без рекламы. Создавайте сколько угодно текстов, копируйте и используйте где угодно.',
  1408→
  1409→    // KakaoTalk
  1410→    'bc.kakaotalk': 'KakaoTalk',
  1411→    'kt.meta.title': 'KakaoTalk без сохранения номера — бесплатно и приватно | OPN Chat',
  1412→    'kt.meta.description': 'Напишите в KakaoTalk без сохранения номера или по KakaoTalk ID. Бесплатно, приватно, без регистрации. Самый популярный мессенджер Южной Кореи.',
  1413→    'kt.meta.keywords': 'kakaotalk без сохранения номера, написать в kakaotalk, kakaochat, kakao id, kakao talk прямой чат, kakao talk ссылка, открыть kakao talk, opnchat, бесплатный kakao чат',
  1414→    'kt.meta.og.title': 'KakaoTalk без сохранения номера — бесплатно и приватно | OPN Chat',
  1415→    'kt.meta.og.description': 'Напишите в KakaoTalk без сохранения номера. Бесплатно, приватно, без регистрации.',
  1416→    'kt.meta.twitter.title': 'KakaoTalk без сохранения номера — бесплатно и приватно',
  1417→    'kt.meta.twitter.description': 'Напишите в KakaoTalk без сохранения номера. Бесплатно, приватно, без регистрации.',
  1418→    'kt.header.description': 'Написать в KakaoTalk без сохранения номера',
  1419→    'kt.hint.required': 'KakaoTalk должен быть установлен на вашем устройстве. Используется официальная глубокая ссылка KakaoTalk (kakaotalk://).',
  1420→    'kt.form.label.phone': 'Введите номер телефона',
  1421→    'kt.form.label.id': 'Введите KakaoTalk ID',
  1422→    'kt.form.placeholder.phone': '10 1234 56789',
  1423→    'kt.form.placeholder.id': 'your_kakao_id',
  1424→    'kt.form.hint.phone': 'Укажите код страны (например, 82 для Кореи, 7 для России).',
  1425→    'kt.form.hint.id': 'KakaoTalk ID — уникальный идентификатор пользователя.',
  1426→    'kt.form.addMessage': 'Добавить сообщение',
  1427→    'kt.form.label.optional': '(необязательно)',
  1428→    'kt.form.placeholder.message': '안녕하세요! 반갑습니다! / Привет! Рад познакомиться...',
  1429→    'kt.form.submit': 'Открыть чат в KakaoTalk',
  1430→    'kt.history.title': 'Недавние контакты',
  1431→    'kt.history.clear': 'Очистить',
  1432→    'kt.seo.what.heading': 'Что такое прямой чат KakaoTalk?',
  1433→    'kt.seo.what.text': '<strong>KakaoTalk</strong> — самый популярный мессенджер в Южной Корее с более чем 50 миллионами пользователей. OPN Chat теперь поддерживает KakaoTalk! Наш инструмент позволяет начать переписку по номеру телефона или по <strong>KakaoTalk ID</strong> — уникальному имени пользователя. Просто введите контактные данные и откройте чат мгновенно.',
  1434→    'kt.seo.without.heading': 'KakaoTalk без сохранения контакта',
  1435→    'kt.seo.without.text': 'Чтобы написать кому-то в KakaoTalk, обычно нужно сначала добавить контакт. С OPN Chat этот шаг можно пропустить. Введите номер телефона или KakaoTalk ID, нажмите «Открыть чат» и начните переписку сразу. Идеально для деловых запросов, знакомств или разовых сообщений.',
  1436→    'kt.seo.how.heading': 'Как это работает',
  1437→    'kt.seo.how.text': 'OPN Chat использует официальную глубокую ссылку KakaoTalk (kakaotalk://) для открытия чата напрямую. Вы можете использовать либо номер телефона с кодом страны, либо уникальный KakaoTalk ID. По желанию добавьте предзаполненное сообщение. Нажмите «Открыть чат» — приложение KakaoTalk запустится автоматически.',
  1438→    'kt.seo.why.heading': 'Зачем использовать прямой чат KakaoTalk?',
  1439→    'kt.seo.why.feature1.title': 'Два способа связи',
  1440→    'kt.seo.why.feature1.desc': 'Используйте номер телефона или KakaoTalk ID. Удобный выбор для любого сценария.',
  1441→    'kt.seo.why.feature2.title': 'Популярнее всего в Корее',
  1442→    'kt.seo.why.feature2.desc': 'KakaoTalk используется 95%+ населения Южной Кореи. Идеально для общения с корейцами.',
  1443→    'kt.seo.why.feature3.title': '100% приватно',
  1444→    'kt.seo.why.feature3.desc': 'Никакие данные не хранятся на наших серверах. Ваши контакты остаются только в вашем браузере.',
  1445→    'kt.seo.why.feature4.title': 'QR-код для друзей',
  1446→    'kt.seo.why.feature4.desc': 'Генерируйте QR-код своего ID для быстрого добавления в друзья.',
  1447→    'kt.seo.cases.heading': 'Частые сценарии использования',
